General description:
--------------------
This AudioWizard is designed to run on ASUS laptops and controls the ICEsound software.
It allows the user to select between 6 predefined modes. On cobranded models, an advanced
interface is available to the user, including Bass, Treble, Widener controls and a 10-band
fully parametric equalizer.
- Added K501UX_UB, Q503UA, K401UB, UX305CA, X555UA_UJ to supported model list.
- Updated tuning for Z450LA, T300CHIA

1.0.0.66:
- Added X453SA_AMIC, X453SA_DMIC, X553SA_AMIC, X553SA_DMIC to supported model list.
- Updated tuning for Z550MA

1.0.0.65:
- Updated tuning for N551JB_TOUCH

1.0.0.64:
- Added N551JB_TOUCH, TP300UA to supported model list.
- Added N551JB_TOUCH to support 3-layer GUI.
- Added tuning for N551JB_TOUCH(same as N551JB), Z550MA, E202SA
- Updated tuning for P552LA_LJ, P552SJ

1.0.0.63:
- Added Z220IC, X455YI, X556UA_UJ_UF_UB_AMIC, X556UA_UJ_UF_UB_DMIC, N552VX to supported model list.
- Added Z220IC, N552VX to support 3-layer GUI.
- Added tuning for E403SA

1.0.0.62:
- Updated tuning for PU551J
- UI updated: non-supported end-point string display position in ROG mode

1.0.0.61:
- Added X456UA_UJ_UF_UB_AMIC, X456UA_UJ_UF_UB_DMIC, GL552VW, X751YI, E205SA to supported model list.
- Added GL552VW to support 3-layer GUI.
- Added GL552VW to support ROG GUI.
- UI updated:non-supported end-point string display position in ROG mode

1.0.0.60:
- Added GX702VO, M32CD, G11CB, G20CB(same as G11CB) to supported model list.
- Added GX702VO, M32CD, G11CB, G20CB(same as G11CB) to support 3-layer GUI.
- Added GX702VO, G11CB, G20CB(same as G11CB) to support ROG GUI.
- Added tuning for P552LA_LJ, P552SJ(same as P552LA_LJ), T100HA_ALC3270, M32CD, G11CB, G20CB(same as G11CB)
- updated tuning for T100HA, T100HAF
- UI updated:non-supported end-point string display position

1.0.0.59:
- Updated tuning for UX305LA, N551JB, K501LX_LB
- Bug fix: mode can't be set by API at headphone endpoint.

1.0.0.58:
- Updated tuning for E402MA

1.0.0.57:
- Added T100HA_ALC3270, BU403UA_UAV, GL752JW to supported model list.
- Added GL752JW to support 3-layer GUI.
- Added GL752JW to support ROG GUI.
- Added tuning for P452SA/P452SJ
- Updated tuning for PU451JF, P452LJ_LA
- Supported I2S codec ALC3270

1.0.0.56:
- Added tuning for P452LJ_LA
- Updated tuning for PU451JF
- Supported I2S codec ALC5640, ALC5648

1.0.0.55:
- Added tuning for Z450LA
- Updated tuning for K401LB, E402MA

1.0.0.54:
- Added E202SA, X555LI, PU551JF to supported model list.
- Added tuning for UX305LA, E502MA, X555YA_YI, X555DA_DG

1.0.0.53:
- Added tuning for E402MA
- Updated tuning for K501LX_LB, T100HA, T100HAF

1.0.0.52:
- Added K31AN to supported model list.
- Added K31AN to support 3-layer GUI.
- Added tuning for K31AN(8693)

1.0.0.51:
- Added T100HA, T100HAF to supported model list.
- Change K31ADE SSID from 868A to 8692
- Remove 868A tuning file
- Added tuning for K31ADE(8692), T100HA, T100HAF, T300CHIA, K501LX_LB
- Updated tuning for N551JX, K401LB
- Correct word spelling for "Soundscape" in ROG mode

1.0.0.50:
- Added E403SA to supported model list.
- Updated tuning for X751LX, X751LX_TOUCH, P751JA/JF, N551JX, N551ZU, GL552JX

1.0.0.49:
- Added T300CHIA to supported model list.
- Added "SmartLoudness" and "SmartWinener" enable from AudioWizard UI
- Bug fix: Restore defaults has no function in advanced pannel menu.

1.0.0.48:
- Added tuning for N551JB

1.0.0.47:
- Added P452SA_SJ, Z550MA to supported model list.
- Added tuning for K401LB
- Updated tuning for UX301LAB/LAC
- Updated X405MA project name to E402MA


1.0.0.46:
- Added DT_K30DA/K31DA/K31DAG/K20CE/K20DA, DT_K31ADE to supported model list.
- Added DT_K30DA/K31DA/K31DAG/K20CE/K20DA, DT_K31ADE to support 3-layer GUI.
- Added tuning for DT_K30DA/K31DA/K31DAG/K20CE/K20DA, DT_K31ADE

1.0.0.45:
- Creates the HardwareOutputPath value for Conexant codec no matter preset file exist or not
- Added N751JX_TOUCH, X555YA_YI, X555DA_DG, P552SJ to supported model list.
- Added N751JX_TOUCH to support 3-layer GUI.
- Added tuning for PU452LJ, G771JW_3DCAMERA

1.0.0.44:
- Updated tuning for N751JX

1.0.0.43:
- Added X751LX_TOUCH, X751MJ_TOUCH, Z450LA, X550JF_JX_PORT_B, X751SA_SD, X751SA_SD_TOUCH, X450JB, P552LA_LJ to supported model list.
- Added tuning for X550JF_JX, PU451JF, PU552LJ, GL552JX, X550JF_JX_PORT_B, X751LX, X751LX_TOUCH, X751MJ_TOUCH, X751SA_SD, X751SA_SD_TOUCH, X450JB

1.0.0.42:
- Added X751LX to supported model list.
- Added tuning for X302

1.0.0.41:
- Initial mode setting changed.
	internal speaker, external sub-woofer; ROG is mode 3(multimedia), normal UI is mdoe 2(music mode).
	headphone, line-out default is off mode; ROG is 6, normal UI is 1.
- Mode selection will be changed by value of "ActiveSetting" in windows registy
- Added P452LJ/LA to supported model list.
- Added tuning for ET2325I

1.0.0.40:
- Default mode selection setting in normal UI is mdoe 2(music mode), ROG is mode 1(war room).
- Updated tuning for PU551J, T300CHI, N551ZU

1.0.0.39:
- Added G771JW_3D_CAM ROG to supported model list.
- Added G771JW_3D_CAM to support 3-layer GUI.
- Added G771JW_3D_CAM to support ROG GUI.
- Updated tuning for N551JW_JX, X751LB_LJ_LX_MJ, N751JX, X455LJ_LF_LB, X455WA_WE, X455LAB_LNB_LDB
- Added tuning for G771JW


1.0.0.38:
- Added PU452LJ to supported model list.
- Updated tuning for T300CHI, N550JX
- ICEsound: Updated 32-bit version to always access 64 bit keys on x64 system. Thus, the 32 bit version can be used on all systems.

1.0.0.37:
- Added N551JB, TP500LAB to supported model list.
- Added N551JB to support 3-layer GUI.
- Added tuning for N551JW.
- Updated tuning for N551ZU

1.0.0.36:
Added X550JF_JX, UX305LA, UX301LAB_LAC, E502MA, UX303UB to supported model list.
Updated tuning for X455LJ_LF_LB_1A7D, X455WA_WE_19BD, X455LAB_LNB_LDB_19CD, X555LP/X555LPB, X555LAB/X555LDB/X555LNB.
Added tuning for UX301LAB_LAC, N751JX.
ROG UI supported

1.0.0.35:
ICEsound: Updated subwoofer detection logic to follow APO 1.0.0.13.

1.0.0.34:
update tuning for ET2040I

1.0.0.33:
Added PU552LJ, E201QAH to supported model list.
Added tuning for X450MJ.
Updated tuning for PU551J
Int-Spk and Ext-Subwoofer mode following to each other

1.0.0.32:
Added K501LX_LB to supported model list.
Changed N751JW_NOSUB to G771 in supported model list.
Added tuning for N550JX.
Updated tuning for N501JW, N551JW, X455LJ_LF_LB, X455WA_WE, X455LAB_LNB_LDB.

1.0.0.31:
Updated tuning for UX305FA

1.0.0.30:
Added E402MA, ET2325I, N751JW_NOSUB to supported model list.
Added ET2325I, N751JW_NOSUB to support 3-layer GUI.
Updated tuning for X555LP/X555LPB, X555LAB/X555LDB/X555LNB, ET2323I

1.0.0.29:
Added ET2232I, GL552JX to supported model list.
Added tuning for ET2232I.
Added tuning for X751MJ
Updated tuning for X455LJ_LF_LB_1A7D_ICEP02, X455WA_WE_19BD_ICEP02, X455LAB_LDB_LNB_19CD_ICEP02

1.0.0.28:
Added X450MJ to supported model list.
Added tuning for X550MJ
Updated tuning for UX305FA.

1.0.0.27:
Added K401LB to supported model list.
default tuning (0.iss) which now have the crossover enabled in subwoofer modes, as requested by Yahsin

1.0.0.26:
Added tuning for X455LAB/LDB/LNB, X455WA/WE
Updated tuning for Q551LNB.

1.0.0.25:
Added tuning for Q551LNB.
Added N550JX, G550JX, N551JW/JX, G551JW/JX and X455LJ/LF/LB to supported model list.
Added N550JX, G550JX, N551JW/JX and G551JW/JX to support 3-layer GUI.

1.0.0.24:
Added tuning for P751JA/JF.
Updated tuning for UX305FA.

1.0.0.23:
Added tuning for Q502LAB.

1.0.0.22:
Will now install a default (empty) preset if no tuning was found for the current model.
Fixed: EQ plot did not show until any of the sliders were moved.

1.0.0.21:
Added tuning for T300CHI.
Updated tuning for N551.
Added N751JX and N751JW models to support 3-layer GUI.
Fixed: Package can now only be installed and run on supported systems.

1.0.0.20:
Updated UX305 tuning.

1.0.0.19:
Added tuning for N501.
Updated tuning for X555.
Updated tuning for ET2323I.

1.0.0.18:
Updated tuning for ET2040I.

1.0.0.17:
Added 3 layer GUI for N551ZU, N501JW and ET2323I.
Updated to support a line out preset. This means that APO and Tuning Tool should also be updated.
Updated NX500 preset to also include neutral line out presets.

1.0.0.16:
Added tuning for ET2323I.

1.0.0.15:
Added tuning for X555LAB/LDB/LNB.

1.0.0.14:
Added tuning for X555LP/LPB.

1.0.0.13:
Fixed: Did not show properly with all DPI settings. Is now DPI aware, and should now scale correctly for all DPIs up to 200%.
Fixed: Fixed issue with Conexant codecs, where it could not detect the active output mode.
Added tuning for ET2040I.
Updated NX500 tuning.

1.0.0.12:
Added tunings for UX303LAB and UX303LNB.

1.0.0.11:
Fixed: Error redrawing knobs when moving the window outside the desktop area.
Fixed: Improved rendering speed of GUI.

1.0.0.10:
Added tuning for UX305 and PU551J. Updated NX500 tuning.

1.0.0.9:
Fixed: Occasional error in detecting speaker/headphone mode correctly in Realtek systems.

1.0.0.8:
Added untuned preset for N551.

1.0.0.7:
Added ICEpower logo.
Added detection of headphone output mode when using Conexant codecs.
Updated PU451 preset.

1.0.0.6:
Fixed: Upgraded NX500 preset to new ICEsound version.

1.0.0.5:
Fixed: Advanced button did not appear on NX500.

1.0.0.4:
Changed HardwareID detection method. Now does not rely on Realtek API.

1.0.0.3:
Updated NX500 preset.

1.0.0.2:
Fixed: Mismatching dependency causing runtime error.

1.0.0.1:
Updated NX500 preset.
Advanced button will now not be shown unless running on a cobranded model.

1.0.0.0:
First release using the name AudioWizard.
